日期,预测值,实际值,损失
4/20/18,8874.3740234375,8807.205,31.3544921875
4/21/18,8806.3662109375,8930.6,6.4462890625
4/22/18,8889.525390625,8933.861667,45.3916015625
4/23/18,8915.2861328125,9555.542,4.2529296875
4/24/18,9543.7001953125,9658.11,19.2744140625
4/25/18,9655.71875,9258.398333,12.806640625
4/26/18,9268.7509765625,9010.32,0.6943359375
4/27/18,8957.923828125,8928.55,58.15234375
4/28/18,8914.94140625,9334.281667,1.6181640625
4/29/18,9317.130859375,9259.57,23.81640625
4/30/18,9261.12109375,9239.55,2.55078125
5/1/18,9284.9873046875,9221.426,41.9833984375
5/2/18,9224.1796875,9639.268333,0.037109375
5/3/18,9628.150390625,9753.35,3.587890625
5/4/18,9768.8125,9803.306667,1.484375
5/5/18,9795.0166015625,9630.136277,4.1884765625
5/6/18,9602.1884765625,9631.44,16.2021484375
5/7/18,9620.9619140625,9228.608333,1.02734375
5/8/18,9244.404296875,9322.041667,10.5927734375
5/9/18,9323.8232421875,9310.37,17.041015625
5/10/18,9274.2568359375,8468.788,33.8857421875
5/11/18,8474.5830078125,8484.346667,1.791015625
5/12/18,8437.5078125,8463.52,27.54296875
5/13/18,8478.6982421875,8652.038333,9.009765625
5/14/18,8665.5771484375,8511.458,9.1083984375
5/15/18,8507.7021484375,8471.06,5.3330078125
5/16/18,8468.474609375,8106.118333,2.32421875
5/17/18,8088.052734375,8240.055,0.10986328125
5/18/18,8263.2470703125,8239.08,17.03515625
5/19/18,8232.6494140625,8507.406667,2.7333984375
5/20/18,8454.5634765625,8385.556187,63.4833984375
5/21/18,8406.16015625,8396.63,12.8779296875
5/22/18,8395.482421875,7555.74,8.4306640625
5/23/18,7539.408203125,7566.193333,12.197265625
5/24/18,7592.58544921875,7576.78,29.0078125
5/25/18,7582.36865234375,7342.908333,2.30322265625
5/26/18,7348.72314453125,7361.831667,5.33349609375
5/27/18,7362.0400390625,7344.56,7.88232421875
5/28/18,7353.04248046875,7459.876667,8.265625
5/29/18,7416.10302734375,7385.395,41.361328125
5/30/18,7360.65087890625,7386.72,20.5068359375
5/31/18,7413.4248046875,7535.146667,36.70361328125
6/1/18,7497.5068359375,7645.146667,23.14599609375
6/2/18,7627.93896484375,7637.14,21.2216796875
6/3/18,7639.65625,7500.273333,15.2158203125
6/4/18,7513.2548828125,7615.722142,8.90087890625
6/5/18,7616.06591796875,7619.43,0.9765625
6/6/18,7611.447265625,7676.271667,12.0751953125
6/7/18,7707.13818359375,7620.153333,20.4375
6/8/18,7638.09423828125,7615.54,22.93603515625
6/9/18,7651.5556640625,6776.888333,20.20458984375
6/10/18,6781.5537109375,6875.678333,7.5986328125
6/11/18,6865.412109375,6879.31,10.98388671875
6/12/18,6863.88330078125,6315.7,1.81884765625
6/13/18,6282.4443359375,6647.013333,31.2138671875
6/14/18,6653.50244140625,6637.41,14.041015625
6/15/18,6641.037109375,6509.426667,22.021484375
6/16/18,6489.0107421875,6464.411667,4.46435546875
6/17/18,6459.0625,6445.79,16.375
6/18/18,6434.310546875,6737.0,6.94140625
6/19/18,6701.10205078125,6714.718333,36.41943359375
6/20/18,6737.0751953125,6760.83,29.63427734375
6/21/18,6755.162109375,6332.573333,13.1455078125
6/22/18,6325.37255859375,6141.605833,4.13720703125
6/23/18,6159.60205078125,6170.46,2.38525390625
6/24/18,6157.68310546875,6211.4475,1.3330078125
6/25/18,6234.6787109375,6218.595,16.44921875
6/26/18,6230.236328125,6097.46,15.85400390625
6/27/18,6087.8759765625,6107.896154,9.5
6/28/18,6087.9345703125,5908.7025,11.19580078125
6/29/18,5902.33642578125,6223.28,2.59814453125
6/30/18,6242.46240234375,6374.754167,22.59814453125
7/1/18,6388.7841796875,6466.069167,15.5556640625
7/2/18,6478.841796875,6626.44,10.69775390625
7/3/18,6650.22509765625,6593.289167,0.8037109375
7/4/18,6569.37744140625,6603.376667,0.05615234375
7/5/18,6601.0537109375,6555.51,6.57470703125
7/6/18,6555.404296875,6594.281667,2.80078125
7/7/18,6591.4189453125,6753.559167,14.82763671875
7/8/18,6736.8837890625,6724.04,0.22607421875
7/9/18,6741.64990234375,6510.791667,22.0703125
7/10/18,6514.279296875,6377.363333,16.259765625
7/11/18,6373.4326171875,6403.18,0.74609375
7/12/18,6406.41748046875,6244.3575,4.41943359375
7/13/18,6242.82470703125,6241.0,12.72216796875
7/14/18,6253.8623046875,6248.84,7.794921875
7/15/18,6246.88427734375,6514.390833,13.146484375
7/16/18,6515.24609375,6869.910833,4.2060546875
7/17/18,6851.31689453125,7321.62,13.66796875
7/18/18,7310.2958984375,7396.401667,10.64599609375
7/19/18,7382.04931640625,7428.045,8.19140625
7/20/18,7427.115234375,7334.99,3.9677734375
7/21/18,7351.61328125,7451.289167,14.34033203125
7/22/18,7469.85791015625,7689.884167,7.185546875
7/23/18,7697.255859375,7715.1,3.560546875
7/24/18,7718.78564453125,8251.165,9.50634765625
7/25/18,8251.3544921875,8187.324167,22.8720703125
7/26/18,8206.0380859375,7939.81,13.7880859375
7/27/18,7933.94140625,8182.251667,8.26513671875
7/28/18,8183.740234375,8206.341667,6.466796875
7/29/18,8170.21923828125,8220.91,38.7412109375
7/30/18,8224.599609375,7916.800833,5.9716796875
7/31/18,7919.7041015625,7570.869167,4.326171875
8/1/18,7553.5869140625,7607.7,12.0693359375
8/2/18,7630.0400390625,7394.499167,13.6484375
8/3/18,7415.06103515625,7247.769167,25.07763671875
8/4/18,7247.75537109375,7011.28,6.31982421875
8/5/18,7012.15234375,6988.079167,9.263671875
8/6/18,6955.6162109375,6993.513333,30.79248046875
8/7/18,7010.3427734375,6718.23,32.38427734375
8/8/18,6738.8798828125,6396.7725,24.7548828125
8/9/18,6424.98291015625,6396.494667,1.98779296875
8/10/18,6386.35400390625,6138.96,3.4345703125
8/11/18,6126.7138671875,6311.131667,3.47509765625
8/12/18,6311.12890625,6347.07,3.9169921875
8/13/18,6328.9140625,6252.13,8.84716796875
8/14/18,6261.39599609375,6362.676923,14.94140625
8/15/18,6345.14697265625,6342.629231,8.759765625
8/16/18,6355.04248046875,6312.75,12.51220703125
8/17/18,6329.4716796875,6436.720833,0.85546875
8/18/18,6440.84326171875,6404.063333,14.69921875
8/19/18,6413.4033203125,6486.58,2.8369140625
8/20/18,6526.76708984375,6401.246154,20.8916015625
8/21/18,6418.58203125,6575.229167,1.4775390625
8/22/18,6576.11474609375,6354.57,6.77685546875
8/23/18,6361.81982421875,6543.645714,3.55322265625
8/24/18,6573.02685546875,6719.429231,27.89208984375
8/25/18,6734.56689453125,6738.27,12.59619140625
8/26/18,6730.3154296875,6719.266154,10.66259765625
8/27/18,6718.49951171875,7000.04,6.89599609375
8/28/18,7005.935546875,7078.19,14.0966796875
8/29/18,7076.8095703125,6932.6625,15.27392578125
8/30/18,6950.75390625,6981.946154,8.712890625
8/31/18,7017.71484375,7018.78,21.27490234375
9/1/18,7017.83349609375,7247.935385,8.20654296875
9/2/18,7249.8916015625,7260.949231,10.64306640625
9/3/18,7291.72265625,7265.08,18.60595703125
9/4/18,7264.32568359375,7113.069231,4.94189453125
9/5/18,7113.04443359375,6433.271667,2.03955078125
9/6/18,6432.4775390625,6501.19,3.00634765625
9/7/18,6505.9091796875,6366.1075,21.78466796875
9/8/18,6362.80322265625,6286.425833,1.68798828125
9/9/18,6274.91064453125,6240.98,7.22021484375
9/10/18,6268.53857421875,6296.320833,34.2373046875
9/11/18,6289.982421875,6273.1375,3.00830078125
9/12/18,6258.9052734375,6326.04,2.19189453125
9/13/18,6344.8828125,6499.0625,27.6708984375
9/14/18,6490.79833984375,6518.655,2.4912109375
9/15/18,6521.03515625,6522.39,3.8349609375
9/16/18,6551.81982421875,6400.600833,32.787109375
9/17/18,6348.7841796875,6296.631667,46.03271484375
9/18/18,6284.8759765625,6342.39,10.23388671875
9/19/18,6364.4609375,6418.562667,4.93212890625
9/20/18,6408.80810546875,6669.990833,2.33203125
9/21/18,6670.58837890625,6756.12,4.38134765625
9/22/18,6745.87060546875,6710.445,5.7314453125
9/23/18,6732.88916015625,6639.304167,25.95263671875
9/24/18,6624.4306640625,6583.45,9.13037109375
9/25/18,6579.15869140625,6468.631667,7.9765625
9/26/18,6461.33984375,6535.476667,0.24755859375
9/27/18,6527.220703125,6686.08,10.62158203125
9/28/18,6691.2080078125,6550.474167,10.125
9/29/18,6564.71630859375,6593.135,13.42041015625
9/30/18,6587.36083984375,6611.02,20.78076171875
10/1/18,6591.80224609375,6562.641667,22.0517578125
10/2/18,6549.9658203125,6470.4025,9.5126953125
10/3/18,6450.4990234375,6483.73,0.0771484375
10/4/18,6478.66796875,6568.549167,15.36474609375
10/5/18,6574.32470703125,6581.486667,16.384765625
10/6/18,6580.5419921875,6573.62,1.96533203125
10/7/18,6574.39892578125,6618.567692,1.38818359375
10/8/18,6624.73291015625,6621.711667,19.86181640625
10/9/18,6629.62890625,6626.85,19.0849609375
10/10/18,6643.6357421875,6248.635833,19.93994140625
10/11/18,6242.6064453125,6260.530833,8.55419921875
10/12/18,6285.76123046875,6247.0,19.0263671875
10/13/18,6257.5615234375,6299.399167,9.16845703125
10/14/18,6308.05029296875,6452.571667,3.95361328125
10/15/18,6459.73974609375,6599.17,3.06005859375
10/16/18,6592.287109375,6596.276154,1.115234375
10/17/18,6622.689453125,6568.040769,0.58935546875
10/18/18,6587.71240234375,6509.61,31.20556640625
10/19/18,6483.31396484375,6488.825833,28.4765625
10/20/18,6479.5810546875,6531.601667,1.72900390625
10/21/18,6528.56201171875,6504.78,17.341796875
10/22/18,6508.42626953125,6481.426,1.1328125
10/23/18,6504.318359375,6508.31,25.291015625
10/24/18,6514.404296875,6489.77,0.47216796875
10/25/18,6515.240234375,6473.753333,9.921875
10/26/18,6485.7783203125,6465.9175,27.57958984375
10/27/18,6468.39990234375,6457.21,8.7197265625
10/28/18,6467.19140625,6382.668333,8.25439453125
10/29/18,6396.046875,6309.452857,24.2255859375
10/30/18,6265.8017578125,6301.61,52.06298828125
10/31/18,6312.51416015625,6342.280833,21.67236328125
11/1/18,6365.4541015625,6387.674167,34.80126953125
11/2/18,6398.08984375,6390.42,21.57080078125
11/3/18,6419.720703125,6391.873333,20.609375
11/4/18,6392.83203125,6436.965,6.705078125
11/5/18,6444.67626953125,6437.76,10.8193359375
11/6/18,6445.23193359375,6538.79,2.95361328125
11/7/18,6544.2314453125,6486.251667,1.92236328125
11/8/18,6474.328125,6444.97,1.7265625
11/9/18,6444.7958984375,6399.033333,5.66162109375
11/10/18,6400.76171875,6378.268333,7.47607421875
11/11/18,6385.240234375,6408.53,11.0966796875
11/12/18,6396.607421875,6372.063333,6.58251953125
11/13/18,6378.6767578125,6176.155,10.29541015625
11/14/18,6156.244140625,5756.77,20.76318359375
11/15/18,5779.1015625,5596.1925,14.509765625
11/16/18,5620.947265625,5558.243333,39.07470703125
11/17/18,5584.529296875,5572.44,16.966796875
11/18/18,5578.0361328125,5303.9425,7.2529296875
11/19/18,5296.48291015625,4671.97,19.38720703125
11/20/18,4715.123046875,4491.98,27.42626953125
11/21/18,4466.1240234375,4548.7975,26.77392578125
11/22/18,4527.9423828125,4309.3375,15.685546875
11/23/18,4310.3720703125,4352.98,7.97119140625
11/24/18,4340.26611328125,3823.511667,20.146484375
11/25/18,3816.24267578125,3920.536667,9.360107421875
11/26/18,3945.999755859375,3793.35,16.378173828125
11/27/18,3777.541259765625,4103.453846,12.04345703125
11/28/18,4127.2978515625,4263.783333,23.94873046875
11/29/18,4257.46923828125,4278.77,5.822265625
11/30/18,4273.62109375,4116.7775,4.76123046875
12/1/18,4111.21044921875,4167.546667,8.41357421875
12/2/18,4187.02490234375,4140.6,14.0048828125
12/3/18,4151.26708984375,3961.493333,2.7529296875
12/4/18,3996.552978515625,3858.349167,19.248291015625
12/5/18,3896.8857421875,3744.98,39.10546875
12/6/18,3730.65185546875,3405.643333,16.072509765625
12/7/18,3410.445068359375,3435.34,4.20458984375
12/8/18,3437.222412109375,3453.66,12.139892578125
12/9/18,3436.835693359375,3523.96,16.656494140625
12/10/18,3517.808349609375,3426.19,12.555908203125
12/11/18,3478.436279296875,3407.28,53.004638671875
12/12/18,3412.35888671875,3406.7625,4.50537109375
12/13/18,3428.518798828125,3278.374167,22.49072265625
12/14/18,3281.984375,3242.42,8.554443359375
12/15/18,3242.685302734375,3271.238333,10.869140625
12/16/18,3259.420166015625,3392.405,16.04052734375
12/17/18,3366.052734375,3556.54,18.52978515625
12/18/18,3565.530029296875,3808.0425,1.29296875
12/19/18,3769.123291015625,3982.850833,58.967041015625
12/20/18,3974.2255859375,4135.19,5.914306640625
12/21/18,4110.30078125,3910.973333,21.00048828125
12/22/18,3915.04150390625,4027.478333,29.273681640625
12/23/18,4043.53564453125,3995.17,5.772705078125
12/24/18,3968.450439453125,3813.88,38.17529296875
12/25/18,3781.66650390625,3825.379167,19.036865234375
12/26/18,3830.432861328125,3848.21,1.161376953125
12/27/18,3861.53369140625,3743.905,3.921875
12/28/18,3749.65283203125,3912.285833,9.6181640625
12/29/18,3916.8046875,3770.36,19.178955078125
12/30/18,3761.26806640625,3791.545833,21.056884765625
12/31/18,3769.3740234375,3752.271667,11.0849609375
1/1/19,3728.25830078125,3855.88,9.467041015625
1/2/19,3860.8837890625,3865.7975,27.95458984375
1/3/19,3846.386474609375,3822.626667,0.306884765625
1/4/19,3808.134033203125,3856.62,1.32763671875
1/5/19,3843.098388671875,3920.456667,32.7734375
1/6/19,3961.07568359375,4036.093333,41.368896484375
1/7/19,4042.47900390625,4032.25,3.230224609375
1/8/19,4023.0927734375,4034.138333,9.535888671875
1/9/19,4010.31005859375,3812.585833,25.14111328125
1/10/19,3799.136962890625,3646.25,18.585693359375
1/11/19,3646.69970703125,3646.345833,1.113037109375
1/12/19,3655.077392578125,3599.841667,9.603759765625
1/13/19,3616.59228515625,3531.96,39.50341796875
1/14/19,3511.8291015625,3656.785,14.0625
1/15/19,3663.748291015625,3621.270833,6.905029296875
1/16/19,3612.51953125,3621.43,14.05517578125
1/17/19,3608.033935546875,3632.395,19.701904296875
1/18/19,3618.265869140625,3690.523333,3.72802734375
1/19/19,3728.6669921875,3703.98,45.03857421875
1/20/19,3710.634765625,3548.4275,21.721435546875
1/21/19,3534.96142578125,3540.02,0.31982421875
1/22/19,3552.9453125,3587.35,2.435791015625
1/23/19,3605.9140625,3566.4,41.316162109375
1/24/19,3555.74951171875,3586.25,21.727294921875
1/25/19,3591.26318359375,3577.79,26.015380859375
1/26/19,3569.360595703125,3576.3,8.187255859375
1/27/19,3574.82763671875,3554.5,2.277099609375
1/28/19,3534.6650390625,3448.58,34.422119140625
1/29/19,3448.93798828125,3421.6,5.800048828125
1/30/19,3426.035400390625,3470.0,1.407958984375
1/31/19,3478.937744140625,3444.81,18.154296875
2/1/19,3454.3095703125,3475.33,10.7080078125
2/2/19,3492.952880859375,3506.22,21.76416015625
2/3/19,3502.43505859375,3456.02,13.460693359375
2/4/19,3473.008056640625,3452.35,19.16845703125
2/5/19,3467.862548828125,3467.34,3.30126953125
2/6/19,3464.11865234375,3405.7,3.621826171875
2/7/19,3408.750244140625,3394.76,4.7880859375
2/8/19,3394.09326171875,3661.08,4.202880859375
2/9/19,3656.5205078125,3664.38,5.81982421875
2/10/19,3676.757080078125,3686.29,15.885009765625
2/11/19,3655.99365234375,3629.47,30.928466796875
2/12/19,3611.482177734375,3632.42,16.859130859375
2/13/19,3630.0986328125,3614.5,7.1435546875
2/14/19,3586.7958984375,3600.31,36.036376953125
2/15/19,3598.9111328125,3608.2,2.22802734375
2/16/19,3629.10888671875,3619.55,15.569091796875
2/17/19,3614.42041015625,3670.74,8.531005859375
2/18/19,3674.18994140625,3910.8,6.90087890625
2/19/19,3903.832763671875,3926.53,7.409423828125
2/20/19,3955.902587890625,3987.18,30.830078125
2/21/19,3993.04443359375,3944.88,15.4365234375
2/22/19,3960.21337890625,3983.48,22.76171875
2/23/19,3973.805908203125,4139.6,15.50830078125
2/24/19,4138.83154296875,3766.89,18.91259765625
2/25/19,3756.427001953125,3848.33,0.1044921875
2/26/19,3848.039794921875,3831.45,5.3154296875
2/27/19,3818.046142578125,3833.23,3.99072265625
2/28/19,3818.16552734375,3850.08,20.341552734375
3/1/19,3850.094482421875,3834.62,1.665283203125
3/2/19,3820.89306640625,3831.44,3.833251953125
3/3/19,3855.239013671875,3814.58,24.436767578125
3/4/19,3815.385986328125,3730.98,12.56201171875
3/5/19,3726.578125,3872.25,6.37255859375
3/6/19,3880.292724609375,3876.85,9.4951171875
3/7/19,3869.61474609375,3886.82,6.29638671875
3/8/19,3873.376953125,3875.96,0.6982421875
3/9/19,3870.028564453125,3950.56,1.45166015625
3/10/19,3950.00732421875,3928.17,8.391845703125
3/11/19,3923.177978515625,3881.09,8.98974609375
3/12/19,3879.24951171875,3892.51,1.70068359375
3/13/19,3889.580322265625,3877.77,6.650634765625
3/14/19,3856.91552734375,3885.21,14.178955078125
3/15/19,3873.025634765625,3936.5,11.871337890625
3/16/19,3928.3359375,4015.95,18.83837890625
3/17/19,4009.94580078125,3994.92,20.362060546875
3/18/19,4015.365234375,3998.77,36.830810546875
3/19/19,3985.435546875,4029.11,0.08544921875
3/20/19,4044.04833984375,4056.4,7.909912109375
3/21/19,4065.30126953125,3992.34,8.723388671875
3/22/19,3986.06103515625,3999.06,2.669189453125
3/23/19,4012.8994140625,4011.92,0.501220703125
3/24/19,4006.383544921875,3994.11,8.38232421875
3/25/19,3984.480712890625,3935.89,3.466796875
3/26/19,3919.034912109375,3947.74,14.36474609375
3/27/19,3940.751220703125,4048.51,3.474365234375
3/28/19,4047.83447265625,4037.37,10.90771484375
3/29/19,4043.414794921875,4115.55,16.659423828125
3/30/19,4106.24609375,4114.44,6.0078125
3/31/19,4121.00048828125,4114.16,24.66796875
4/1/19,4129.044921875,4152.53,0.79345703125
4/2/19,4151.77734375,4882.88,12.27685546875
4/3/19,4870.921875,4959.81,8.81298828125
4/4/19,4943.01611328125,4911.24,14.35302734375
4/5/19,4899.49169921875,5028.77,36.2509765625
4/6/19,5008.61767578125,5053.52,12.330078125
4/7/19,5049.01806640625,5189.39,12.88818359375
4/8/19,5191.24658203125,5268.71,20.17236328125
4/9/19,5253.140625,5175.81,28.73095703125
4/10/19,5168.1572265625,5310.18,6.05859375
4/11/19,5278.84619140625,5035.02,16.84033203125
4/12/19,5040.37255859375,5072.85,22.36669921875
4/13/19,5074.9912109375,5064.62,0.794921875
4/14/19,5045.99072265625,5152.51,23.31640625
4/15/19,5168.314453125,5036.18,12.4892578125
4/16/19,5047.63525390625,5196.65,24.61669921875
4/17/19,5197.3916015625,5220.37,3.0654296875
4/18/19,5195.98388671875,5276.31,34.31640625
4/19/19,5284.30078125,5277.04,17.56298828125
4/20/19,5290.33251953125,5309.28,4.17138671875
4/21/19,5311.64013671875,5281.83,3.24267578125
4/22/19,5277.67138671875,5377.19,6.64599609375
4/23/19,5359.90576171875,5518.16,1.13427734375
4/24/19,5516.64208984375,5434.19,10.00634765625
4/25/19,5423.58056640625,5195.61,31.611328125
4/26/19,5169.60595703125,5292.83,9.88427734375
4/27/19,5292.8466796875,5280.19,0.7763671875
4/28/19,5273.181640625,5301.29,8.6142578125
4/29/19,5295.7919921875,5260.65,17.25390625
4/30/19,5236.6845703125,5269.79,14.4052734375
5/1/19,5282.9013671875,5326.67,29.8623046875
5/2/19,5330.28173828125,5390.16,8.07958984375
5/3/19,5387.07861328125,5657.14,0.10107421875
5/4/19,5643.67431640625,5771.08,19.52734375
5/5/19,5772.4609375,5717.66,4.1083984375
5/6/19,5714.55029296875,5684.47,10.34765625
5/7/19,5658.8310546875,5755.72,14.3408203125
5/8/19,5755.7998046875,5936.72,11.16552734375
5/9/19,5928.06494140625,6146.91,17.5166015625
5/10/19,6125.23974609375,6348.02,36.83056640625
5/11/19,6356.0546875,7248.31,4.337890625
5/12/19,7256.81982421875,6978.63,22.51171875
5/13/19,6973.82568359375,7823.11,2.9931640625
5/14/19,7829.43505859375,7992.69,11.56787109375
5/15/19,7982.8271484375,8206.9,5.72900390625
5/16/19,8192.3984375,7885.96,21.169921875
5/17/19,7882.32177734375,7362.22,15.9814453125
5/18/19,7362.2958984375,7265.05,0.66552734375
5/19/19,7269.3759765625,8193.7,25.3291015625
5/20/19,8179.591796875,8007.03,16.0703125
5/21/19,8006.0263671875,7952.5,5.1015625
5/22/19,7977.0458984375,7625.93,42.37451171875
5/23/19,7631.2216796875,7880.29,19.3095703125
5/24/19,7830.69873046875,8003.26,60.4931640625
5/25/19,7987.4716796875,8071.45,21.41796875
5/26/19,8060.3466796875,8744.42,15.03515625
5/27/19,8743.4677734375,8770.06,1.7021484375
5/28/19,8759.18359375,8719.88,38.3447265625
5/29/19,8776.1806640625,8662.98,52.0458984375
5/30/19,8676.736328125,8272.46,11.4736328125
5/31/19,8264.0556640625,8553.81,7.38671875
6/1/19,8562.373046875,8554.8,8.6962890625
6/2/19,8550.498046875,8739.03,3.75
6/3/19,8734.2255859375,8134.92,16.9130859375
6/4/19,8132.21435546875,7675.8,15.8671875
6/5/19,7675.91455078125,7786.04,3.1611328125
6/6/19,7781.693359375,7803.23,18.5673828125
6/7/19,7809.73046875,7998.29,11.29345703125
6/8/19,7979.767578125,7931.34,24.3271484375
6/9/19,7948.28466796875,7640.61,18.68896484375
6/10/19,7652.10546875,8020.38,18.43212890625
6/11/19,8012.31689453125,7917.58,1.24072265625
6/12/19,7928.5224609375,8173.06,11.1865234375
6/13/19,8154.2607421875,8237.88,5.5673828125
6/14/19,8231.2841796875,8693.6,9.49609375
6/15/19,8666.5263671875,8859.47,16.5322265625
6/16/19,8822.4521484375,8978.99,38.6484375
6/17/19,8989.9892578125,9327.48,2.419921875
6/18/19,9359.81640625,9076.18,0.67578125
6/19/19,9087.349609375,9281.7,9.564453125
6/20/19,9288.7734375,9531.35,2.580078125
6/21/19,9525.283203125,10209.38,0.138671875
6/22/19,10224.9560546875,10668.63,13.2939453125
6/23/19,10645.251953125,10814.48,38.2421875
6/24/19,10825.0166015625,11017.5,0.4052734375
6/25/19,11016.6220703125,11766.4,6.7744140625
6/26/19,11745.7607421875,12932.55,25.7958984375
6/27/19,12936.6767578125,11132.85,14.6875
6/28/19,11120.1826171875,12374.35,35.419921875
6/29/19,12436.1240234375,11890.38,57.1201171875
6/30/19,11898.267578125,10737.73,4.69140625
7/1/19,10754.7548828125,10578.72,0.392578125
7/2/19,10602.0576171875,10805.4,10.326171875
7/3/19,10819.482421875,11984.76,3.78125
7/4/19,11996.462890625,11160.49,3.927734375
7/5/19,11150.7080078125,10955.16,5.6728515625
7/6/19,10958.7060546875,11232.04,7.775390625
7/7/19,11244.88671875,11477.01,20.4140625
7/8/19,11461.0703125,12313.08,0.677734375
7/9/19,12265.0888671875,12586.78,44.4365234375
7/10/19,12571.13671875,12099.9,11.9462890625
7/11/19,12089.0693359375,11352.87,16.1708984375
7/12/19,11334.447265625,11803.97,10.65625
7/13/19,11799.806640625,11389.1,15.2744140625
7/14/19,11385.66015625,10186.96,10.83203125
7/15/19,10169.359375,10873.5,23.5654296875
7/16/19,10877.28515625,9397.72,2.9228515625
7/17/19,9402.7451171875,9674.28,7.6181640625
7/18/19,9691.99609375,10638.56,16.7890625
7/19/19,10600.78515625,10535.75,21.962890625
7/20/19,10530.3818359375,10764.9,8.21484375
7/21/19,10712.87890625,10587.41,32.7705078125
7/22/19,10585.2001953125,10323.62,1.78515625
7/23/19,10321.3076171875,9844.3,7.9873046875
7/24/19,9845.365234375,9772.17,5.2412109375
7/25/19,9790.3515625,9875.17,21.857421875
7/26/19,9872.6572265625,9848.65,4.9033203125
7/27/19,9850.2744140625,9473.99,22.2763671875
7/28/19,9466.8408203125,9530.0,20.310546875
7/29/19,9502.1513671875,9501.33,37.013671875
7/30/19,9509.0322265625,9589.13,12.1162109375
7/31/19,9583.9755859375,10084.7,4.7275390625
8/1/19,10065.9619140625,10407.17,14.21875
8/2/19,10416.181640625,10529.55,5.4453125
8/3/19,10532.970703125,10814.57,13.82421875
8/4/19,10820.29296875,10980.23,5.0556640625
8/5/19,10994.4111328125,11787.99,2.435546875
8/6/19,11798.1005859375,11465.67,24.46875
8/7/19,11456.744140625,11960.82,4.4833984375
8/8/19,11940.6796875,11996.41,10.763671875
8/9/19,12002.5068359375,11856.64,5.2275390625
8/10/19,11861.4248046875,11282.22,12.4619140625
8/11/19,11278.4072265625,11566.84,8.607421875
8/12/19,11569.4345703125,11386.26,19.501953125
8/13/19,11393.375,10858.12,7.787109375
8/14/19,10842.615234375,10016.96,13.4287109375
8/15/19,10052.22265625,10302.17,46.927734375
8/16/19,10301.546875,10359.44,12.1796875
8/17/19,10408.3798828125,10214.52,42.5771484375
8/18/19,10210.9228515625,10317.6,6.427734375
8/19/19,10284.6552734375,10917.26,36.302734375
8/20/19,10923.931640625,10760.56,16.17578125
8/21/19,10745.001953125,10129.4,12.9775390625
8/22/19,10123.8095703125,10111.98,17.8095703125
8/23/19,10120.4365234375,10405.81,5.3525390625
8/24/19,10428.2978515625,10143.8,17.623046875
8/25/19,10150.1787109375,10135.06,4.0712890625
8/26/19,10161.28125,10360.28,16.6611328125
8/27/19,10341.8955078125,10171.95,21.78515625
8/28/19,10193.5419921875,9717.82,22.9970703125
8/29/19,9710.4658203125,9484.55,9.8984375
8/30/19,9485.6513671875,9577.99,9.7978515625
8/31/19,9595.1650390625,9600.9,1.3056640625
9/1/19,9601.669921875,9769.79,7.5908203125
9/2/19,9743.791015625,10386.64,24.611328125
9/3/19,10391.7265625,10621.29,12.685546875
9/4/19,10639.943359375,10584.16,28.3427734375
9/5/19,10568.6396484375,10577.8,28.681640625
9/6/19,10578.1875,10317.47,4.6376953125
9/7/19,10315.501953125,10487.21,7.9326171875
9/8/19,10499.9697265625,10406.31,3.9970703125
9/9/19,10395.1884765625,10313.66,17.4853515625
9/10/19,10317.294921875,10101.03,11.263671875
9/11/19,10109.9169921875,10159.32,18.4599609375
9/12/19,10144.244140625,10420.16,22.6435546875
9/13/19,10420.853515625,10363.9,6.669921875
9/14/19,10355.353515625,10361.33,4.439453125
9/15/19,10354.80859375,10310.43,2.4130859375
9/16/19,10289.6845703125,10265.63,29.8681640625
9/17/19,10273.72265625,10190.36,11.572265625
9/18/19,10225.7109375,10157.59,33.30859375
9/19/19,10161.3544921875,10275.88,5.8154296875
9/20/19,10250.5634765625,10173.11,28.150390625
9/21/19,10180.115234375,9979.49,3.046875
9/22/19,9953.40625,10033.05,27.6142578125
9/23/19,10068.908203125,9683.38,20.0478515625
9/24/19,9689.267578125,8553.61,14.263671875
9/25/19,8563.1943359375,8432.23,7.6240234375
9/26/19,8424.822265625,8055.64,6.37109375
9/27/19,8074.49951171875,8193.9,0.8583984375
9/28/19,8208.828125,8225.0,9.779296875
9/29/19,8221.3583984375,8056.74,7.66015625
9/30/19,8053.8876953125,8307.74,0.884765625
10/1/19,8327.9892578125,8322.92,2.6201171875
10/2/19,8293.30078125,8382.03,23.4423828125
10/3/19,8394.5302734375,8236.17,1.2109375
10/4/19,8240.1142578125,8155.48,18.1650390625
10/5/19,8164.4521484375,8147.69,24.7236328125
10/6/19,8189.55615234375,7869.74,42.48291015625
10/7/19,7898.50146484375,8212.02,37.927734375
10/8/19,8237.8642578125,8190.0,24.3603515625
10/9/19,8196.8330078125,8587.92,5.38623046875
10/10/19,8593.642578125,8586.9,14.0166015625
10/11/19,8585.1328125,8269.73,9.16796875
10/12/19,8271.025390625,8308.01,4.541015625
10/13/19,8306.6259765625,8283.76,2.4365234375
10/14/19,8302.041015625,8353.54,6.6435546875
10/15/19,8358.1796875,8162.16,5.9892578125
10/16/19,8195.2646484375,8002.51,50.2890625
10/17/19,8029.6201171875,8076.78,18.4189453125
